category	source	destination
ai-systems	/home/jordanh316/home_downloads/Unified_AI_Assistant_Plan (1).docx	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/Unified_AI_Assistant_Plan (1).docx
ai-systems	/home/jordanh316/home_downloads/Unified_AI_Assistant_Plan (1).md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/Unified_AI_Assistant_Plan (1).md
ai-systems	/home/jordanh316/home_downloads/Unified_AI_Assistant_Plan.docx	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/Unified_AI_Assistant_Plan.docx
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/AI_CHATBOT_IMPLEMENTATION.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/AI_CHATBOT_IMPLEMENTATION.md
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/AI_CHATBOT_UI_INTEGRATION.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/AI_CHATBOT_UI_INTEGRATION.md
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/AI_FEATURES_DOCUMENTATION.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/AI_FEATURES_DOCUMENTATION.md
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/AI_FEATURES_PHASE_3_COMPLETE.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/AI_FEATURES_PHASE_3_COMPLETE.md
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/AI_IMPLEMENTATION_EXECUTIVE_SUMMARY.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/AI_IMPLEMENTATION_EXECUTIVE_SUMMARY.md
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/AI_IMPLEMENTATION_FEASIBILITY_ANALYSIS.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/AI_IMPLEMENTATION_FEASIBILITY_ANALYSIS.md
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/AI_IMPLEMENTATION_PRESENTATION_SLIDES.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/AI_IMPLEMENTATION_PRESENTATION_SLIDES.md
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/AI_IMPLEMENTATION_ROADMAP.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/AI_IMPLEMENTATION_ROADMAP.md
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/AI_LEASING_AGENT_IMPLEMENTATION.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/AI_LEASING_AGENT_IMPLEMENTATION.md
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/AI_VOICE_AGENT_ARCHITECTURE.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/AI_VOICE_AGENT_ARCHITECTURE.md
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/EMAIL_NOTIFICATIONS_GUIDE.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/EMAIL_NOTIFICATIONS_GUIDE.md
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/LLM_PLATFORM_EVALUATION.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/LLM_PLATFORM_EVALUATION.md
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/QUICK_START_ML_TRAINING.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/QUICK_START_ML_TRAINING.md
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/docs/# AI Features Development Plan - Files S.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/# AI Features Development Plan - Files S.md
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/docs/# AI Features Development Plan for Prope.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/# AI Features Development Plan for Prope.md
