category	path	ext	size_bytes	modified_utc
ai-systems	/home/jordanh316/home_downloads/Unified_AI_Assistant_Plan (1).docx	.docx	40742	2025-12-23T18:04:41Z
ai-systems	/home/jordanh316/home_downloads/Unified_AI_Assistant_Plan (1).md	.md	5844	2025-12-23T20:38:44Z
ai-systems	/home/jordanh316/home_downloads/Unified_AI_Assistant_Plan.docx	.docx	40742	2025-12-22T22:11:40Z
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/AI_CHATBOT_IMPLEMENTATION.md	.md	17213	2025-11-17T07:35:15Z
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/AI_CHATBOT_UI_INTEGRATION.md	.md	12638	2025-11-17T07:35:15Z
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/AI_FEATURES_DOCUMENTATION.md	.md	21628	2025-11-17T07:35:15Z
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/AI_FEATURES_PHASE_3_COMPLETE.md	.md	22465	2025-11-17T07:35:15Z
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/AI_IMPLEMENTATION_EXECUTIVE_SUMMARY.md	.md	12138	2025-11-17T07:35:15Z
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/AI_IMPLEMENTATION_FEASIBILITY_ANALYSIS.md	.md	20166	2025-11-17T07:35:15Z
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/AI_IMPLEMENTATION_PRESENTATION_SLIDES.md	.md	13462	2025-11-17T07:35:15Z
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/AI_IMPLEMENTATION_ROADMAP.md	.md	29992	2025-11-17T07:35:15Z
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/AI_LEASING_AGENT_IMPLEMENTATION.md	.md	16685	2025-11-17T07:35:15Z
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/AI_VOICE_AGENT_ARCHITECTURE.md	.md	43912	2025-11-17T07:35:15Z
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/EMAIL_NOTIFICATIONS_GUIDE.md	.md	18238	2025-11-17T07:35:15Z
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/LLM_PLATFORM_EVALUATION.md	.md	2652	2025-11-17T07:35:15Z
