Name,ID,Status,Track,Priority,Owner,Definition of Done,Acceptance Tests,Dependencies,Estimate,Due Window,Evidence/Links
"Inspection → estimate demo path hardening","PMS-A-03","Review/QA","AI Workflow","P0","Aden","End-to-end flow from inspection checklist to estimate with rationale/confidence and fallback handling.","Happy path estimate works; forced-failure fallback renders; standardized Scope/Cost/Timeline/Confidence/Rationale block visible.","Inspection detail route + estimate generation flow","M (3–5h)","This week","pms-plans/PMS-A-03_EVIDENCE_2026-03-01.md"
"Backend verification pass for fixed services","PMS-B-01","Ready","Reliability/Security","P0","Aden","Validate startup + health checks for maintenance/payments/quickbooks/rent-estimator/rent-optimization/rental-application/schedule.","Service boot logs clean; smoke checks pass; issues captured with exact repro.","Env consistency + local startup scripts","M (4–6h)","This week","scripts/pms-dev/dev-managed-up.sh | scripts/pms/ci-fast.mjs"
"Owner maintenance flow polish (request + comment boundaries)","PMS-A-04","Ready","MVP Core","P0","Aden","Owner can create request (propertyId required) and comment; owner cannot perform operational maintenance mutations.","Permission tests pass for allowed/denied paths; UI error messaging explicit.","Existing maintenance guardrails","S-M (2–4h)","This week","tenant_portal_backend maintenance auth tests"
"MVP demo script finalization + acceptance checklist","PMS-D-01","Ready","Launch/GTM","P0","Jordan + Aden","Single runbook for tenant→PM→owner journey with checklist and fallback plan.","Dry run completes in <15 minutes without ambiguous steps.","Depends on P0 cards above","S (1–2h)","This week","pms-plans/demo-runbook.md | pms-plans/DEMO_GUIDE.md"
"Build launch-day checklist","PMS-L-01","Backlog/Inbox","Launch/GTM","P1","Aden","Create launch-day checklist covering final QA, demo flow, rollback, and communications.","Checklist reviewed and usable for launch rehearsal.","None","S","Next",""
"Empty/loading/error states consistency sweep","PMS-UX-02","Backlog/Inbox","UX Polish","P1","Aden","Standardize empty/loading/error states across major PMS views.","Design/UX pass complete across target pages.","UI components availability","M","Next",""
"Audit log coverage matrix for sensitive endpoints","PMS-R-03","Backlog/Inbox","Reliability/Security","P1","Aden","Create endpoint-level matrix mapping sensitive actions to audit log coverage.","Matrix complete; gaps identified and prioritized.","Endpoint inventory","M","Next",""
"Demo runbook drafted","PMS-A-01","Done","Launch/GTM","P1","Aden","Initial demo runbook drafted.","Runbook exists and is readable.","None","Done","Completed","pms-plans/demo-runbook.md"
"Pricing decision baseline completed","PMS-E-01","Done","Launch/GTM","P1","Aden","Pricing baseline decisions captured.","Decision record complete.","None","Done","Completed","pms-plans/pms-pricing-decisions.md"
"Tiered fee structure decisions completed","PMS-E-02","Done","Launch/GTM","P1","Aden","Tiered fee decisions finalized.","Decision record complete.","None","Done","Completed","pms-plans/pms-pricing-decisions.md"
